Starting GSM8K accuracy test at: 2025-12-02 09:18:39 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 21.2MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:29<32:54:07, 89.87s/it]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
