Starting GSM8K accuracy test at: 2025-11-20 13:55:53 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 40.5MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:35<13:07:51, 35.87s/it]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 62/1319 [01:04<07:44,  2.71it/s]
  5%|▍         | 63/1319 [01:05<08:11,  2.56it/s]
  5%|▌         | 67/1319 [01:05<07:10,  2.91it/s]
  5%|▌         | 67/1319 [01:05<07:10,  2.91it/s]
  5%|▌         | 67/1319 [01:05<07:10,  2.91it/s]
  5%|▌         | 67/1319 [01:05<07:10,  2.91it/s]
  5%|▌         | 68/1319 [01:07<08:13,  2.54it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 76/1319 [01:07<03:14,  6.38it/s]
  6%|▌         | 77/1319 [01:12<09:07,  2.27it/s]
  6%|▋         | 85/1319 [01:13<06:34,  3.13it/s]
  7%|▋         | 92/1319 [01:13<01:51, 11.00it/s]
  7%|▋         | 92/1319 [01:13<01:51, 11.00it/s]
  7%|▋         | 92/1319 [01:13<01:51, 11.00it/s]
  7%|▋         | 92/1319 [01:13<01:51, 11.00it/s]
  7%|▋         | 92/1319 [01:13<01:51, 11.00it/s]
  7%|▋         | 92/1319 [01:13<01:51, 11.00it/s]
  7%|▋         | 92/1319 [01:13<01:51, 11.00it/s]
  7%|▋         | 94/1319 [01:14<02:27,  8.32it/s]
  8%|▊         | 100/1319 [01:14<03:18,  6.13it/s]
  8%|▊         | 100/1319 [01:14<03:18,  6.13it/s]
  8%|▊         | 100/1319 [01:14<03:18,  6.13it/s]
  8%|▊         | 100/1319 [01:14<03:18,  6.13it/s]
  8%|▊         | 100/1319 [01:14<03:18,  6.13it/s]
  8%|▊         | 100/1319 [01:14<03:18,  6.13it/s]
  8%|▊         | 101/1319 [01:14<03:25,  5.93it/s]
  8%|▊         | 106/1319 [01:14<01:31, 13.28it/s]
  8%|▊         | 106/1319 [01:14<01:31, 13.28it/s]
  8%|▊         | 106/1319 [01:14<01:31, 13.28it/s]
  8%|▊         | 106/1319 [01:14<01:31, 13.28it/s]
  8%|▊         | 106/1319 [01:14<01:31, 13.28it/s]
  8%|▊         | 108/1319 [01:15<02:57,  6.81it/s]
  9%|▉         | 116/1319 [01:15<02:59,  6.71it/s]
  9%|▉         | 116/1319 [01:15<02:59,  6.71it/s]
  9%|▉         | 116/1319 [01:15<02:59,  6.71it/s]
  9%|▉         | 116/1319 [01:15<02:59,  6.71it/s]
  9%|▉         | 116/1319 [01:15<02:59,  6.71it/s]
  9%|▉         | 116/1319 [01:15<02:59,  6.71it/s]
  9%|▉         | 116/1319 [01:15<02:59,  6.71it/s]
  9%|▉         | 117/1319 [01:15<03:06,  6.44it/s]
 10%|▉         | 127/1319 [01:16<02:38,  7.50it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 136/1319 [01:16<01:15, 15.68it/s]
 10%|█         | 138/1319 [01:17<01:19, 14.87it/s]
 11%|█         | 141/1319 [01:18<01:52, 10.51it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 11%|█▏        | 151/1319 [01:18<02:05,  9.32it/s]
 12%|█▏        | 152/1319 [01:18<02:12,  8.81it/s]
 12%|█▏        | 159/1319 [01:18<00:55, 20.83it/s]
 12%|█▏        | 159/1319 [01:18<00:55, 20.83it/s]
 12%|█▏        | 159/1319 [01:18<00:55, 20.83it/s]
 12%|█▏        | 159/1319 [01:18<00:55, 20.83it/s]
 12%|█▏        | 159/1319 [01:18<00:55, 20.83it/s]
 12%|█▏        | 159/1319 [01:18<00:55, 20.83it/s]
 12%|█▏        | 159/1319 [01:18<00:55, 20.83it/s]
 12%|█▏        | 162/1319 [01:18<01:02, 18.41it/s]
 13%|█▎        | 174/1319 [01:19<01:20, 14.28it/s]
 14%|█▎        | 181/1319 [01:19<01:08, 16.58it/s]
 14%|█▎        | 181/1319 [01:19<01:08, 16.58it/s]
 14%|█▎        | 181/1319 [01:19<01:08, 16.58it/s]
 14%|█▎        | 181/1319 [01:19<01:08, 16.58it/s]
 14%|█▎        | 181/1319 [01:19<01:08, 16.58it/s]
 14%|█▎        | 181/1319 [01:19<01:08, 16.58it/s]
 14%|█▎        | 181/1319 [01:19<01:08, 16.58it/s]
 14%|█▍        | 183/1319 [01:20<01:35, 11.86it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 194/1319 [01:20<01:52, 10.02it/s]
 15%|█▍        | 196/1319 [01:22<03:01,  6.17it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 15%|█▌        | 204/1319 [01:22<04:16,  4.35it/s]
 16%|█▌        | 205/1319 [01:23<04:21,  4.27it/s]
 17%|█▋        | 220/1319 [01:24<02:46,  6.62it/s]
 17%|█▋        | 226/1319 [01:24<02:18,  7.90it/s]
 18%|█▊        | 237/1319 [01:25<02:05,  8.62it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 254/1319 [01:25<00:44, 23.74it/s]
 19%|█▉        | 257/1319 [01:31<02:20,  7.53it/s]
 20%|██        | 268/1319 [01:32<02:12,  7.91it/s]
 21%|██        | 279/1319 [01:32<01:48,  9.55it/s]
 22%|██▏       | 291/1319 [01:33<01:43,  9.97it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 302/1319 [01:33<00:51, 19.64it/s]
 23%|██▎       | 304/1319 [01:35<01:11, 14.22it/s]
 23%|██▎       | 308/1319 [01:35<02:27,  6.85it/s]
 23%|██▎       | 308/1319 [01:35<02:27,  6.85it/s]
 23%|██▎       | 308/1319 [01:35<02:27,  6.85it/s]
 23%|██▎       | 308/1319 [01:35<02:27,  6.85it/s]
 23%|██▎       | 309/1319 [01:35<02:35,  6.48it/s]
 24%|██▍       | 317/1319 [01:35<01:41,  9.90it/s]
 25%|██▌       | 331/1319 [01:35<00:55, 17.90it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 26%|██▌       | 341/1319 [01:35<00:06, 158.87it/s]
 27%|██▋       | 359/1319 [01:35<00:08, 117.66it/s]
 28%|██▊       | 374/1319 [01:35<00:07, 119.77it/s]
 29%|██▉       | 388/1319 [01:36<00:09, 93.98it/s] 
 30%|███       | 400/1319 [01:36<00:09, 93.68it/s]
 31%|███       | 405/1319 [01:36<00:07, 115.22it/s]
 31%|███       | 405/1319 [01:36<00:07, 115.22it/s]
 31%|███       | 405/1319 [01:36<00:07, 115.22it/s]
 31%|███       | 405/1319 [01:36<00:07, 115.22it/s]
 31%|███       | 405/1319 [01:36<00:07, 115.22it/s]
 32%|███▏      | 417/1319 [01:36<00:08, 109.82it/s]
 33%|███▎      | 429/1319 [01:36<00:14, 60.80it/s] 
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▎      | 444/1319 [01:36<00:15, 55.25it/s]
 34%|███▍      | 450/1319 [01:37<00:15, 54.59it/s]
 35%|███▍      | 458/1319 [01:37<00:15, 56.12it/s]
 35%|███▌      | 463/1319 [01:37<00:10, 83.81it/s]
 35%|███▌      | 463/1319 [01:37<00:10, 83.81it/s]
 35%|███▌      | 463/1319 [01:37<00:10, 83.81it/s]
 35%|███▌      | 463/1319 [01:37<00:10, 83.81it/s]
 35%|███▌      | 463/1319 [01:37<00:10, 83.81it/s]
 36%|███▌      | 473/1319 [01:37<00:10, 82.21it/s]
 37%|███▋      | 482/1319 [01:37<00:10, 80.18it/s]
 37%|███▋      | 491/1319 [01:37<00:10, 76.16it/s]
 37%|███▋      | 492/1319 [01:37<00:10, 75.54it/s]
 38%|███▊      | 500/1319 [01:37<00:11, 73.18it/s]
 39%|███▊      | 508/1319 [01:41<02:04,  6.52it/s]
 39%|███▉      | 514/1319 [01:41<04:26,  3.02it/s]
 39%|███▉      | 514/1319 [01:41<04:26,  3.02it/s]
 39%|███▉      | 514/1319 [01:41<04:26,  3.02it/s]
 39%|███▉      | 514/1319 [01:41<04:26,  3.02it/s]
 39%|███▉      | 514/1319 [01:41<04:26,  3.02it/s]
 39%|███▉      | 514/1319 [01:41<04:26,  3.02it/s]
 39%|███▉      | 515/1319 [01:42<04:20,  3.09it/s]
 40%|███▉      | 527/1319 [01:42<02:44,  4.82it/s]
 40%|████      | 529/1319 [01:42<01:10, 11.15it/s]
 40%|████      | 529/1319 [01:42<01:10, 11.15it/s]
 41%|████      | 537/1319 [01:42<00:57, 13.72it/s]
 41%|████      | 541/1319 [01:42<00:26, 29.76it/s]
 41%|████      | 541/1319 [01:42<00:26, 29.76it/s]
 41%|████      | 541/1319 [01:42<00:26, 29.76it/s]
 42%|████▏     | 549/1319 [01:42<00:22, 34.42it/s]
 42%|████▏     | 557/1319 [01:42<00:19, 39.30it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 43%|████▎     | 565/1319 [01:42<00:07, 107.59it/s]
 44%|████▎     | 577/1319 [01:42<00:09, 76.33it/s] 
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 44%|████▍     | 586/1319 [01:42<00:10, 68.05it/s]
 45%|████▍     | 593/1319 [01:43<00:12, 59.79it/s]
 46%|████▌     | 602/1319 [01:43<00:11, 61.18it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 47%|████▋     | 617/1319 [01:43<00:04, 161.25it/s]
 48%|████▊     | 634/1319 [01:43<00:05, 121.17it/s]
 49%|████▉     | 648/1319 [01:43<00:06, 97.44it/s] 
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 50%|████▉     | 658/1319 [01:43<00:07, 91.92it/s]
 51%|█████     | 668/1319 [01:43<00:07, 90.58it/s]
 51%|█████▏    | 677/1319 [01:43<00:07, 87.77it/s]
 52%|█████▏    | 686/1319 [01:44<00:07, 85.08it/s]
 52%|█████▏    | 692/1319 [01:44<00:05, 108.85it/s]
 52%|█████▏    | 692/1319 [01:44<00:05, 108.85it/s]
 52%|█████▏    | 692/1319 [01:44<00:05, 108.85it/s]
 52%|█████▏    | 692/1319 [01:44<00:05, 108.85it/s]
 52%|█████▏    | 692/1319 [01:44<00:05, 108.85it/s]
 52%|█████▏    | 692/1319 [01:44<00:05, 108.85it/s]
 53%|█████▎    | 703/1319 [01:44<00:05, 103.29it/s]
 54%|█████▍    | 714/1319 [01:44<00:07, 77.73it/s] 
 55%|█████▍    | 719/1319 [01:44<00:09, 63.95it/s]
 55%|█████▍    | 719/1319 [01:44<00:09, 63.95it/s]
 55%|█████▍    | 719/1319 [01:44<00:09, 63.95it/s]
 55%|█████▍    | 719/1319 [01:44<00:09, 63.95it/s]
 55%|█████▍    | 719/1319 [01:44<00:09, 63.95it/s]
 55%|█████▌    | 726/1319 [01:44<00:09, 62.77it/s]
 55%|█████▌    | 730/1319 [01:44<00:07, 75.41it/s]
 55%|█████▌    | 730/1319 [01:44<00:07, 75.41it/s]
 55%|█████▌    | 730/1319 [01:44<00:07, 75.41it/s]
 55%|█████▌    | 730/1319 [01:44<00:07, 75.41it/s]
 56%|█████▌    | 738/1319 [01:44<00:07, 73.21it/s]
 57%|█████▋    | 746/1319 [01:44<00:08, 71.44it/s]
 58%|█████▊    | 762/1319 [01:44<00:06, 89.97it/s]
 59%|█████▉    | 775/1319 [01:45<00:05, 93.96it/s]
 60%|█████▉    | 786/1319 [01:45<00:05, 94.81it/s]
 60%|██████    | 796/1319 [01:45<00:05, 92.09it/s]
 61%|██████    | 806/1319 [01:45<00:05, 90.39it/s]
 62%|██████▏   | 816/1319 [01:45<00:07, 64.19it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 62%|██████▏   | 824/1319 [01:45<00:08, 60.11it/s]
 63%|██████▎   | 831/1319 [01:45<00:08, 56.89it/s]
 63%|██████▎   | 837/1319 [01:46<00:10, 47.08it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 64%|██████▍   | 849/1319 [01:46<00:07, 65.60it/s]
 65%|██████▍   | 856/1319 [01:46<00:07, 64.89it/s]
 65%|██████▌   | 861/1319 [01:46<00:05, 85.94it/s]
 65%|██████▌   | 861/1319 [01:46<00:05, 85.94it/s]
 65%|██████▌   | 861/1319 [01:46<00:05, 85.94it/s]
 65%|██████▌   | 861/1319 [01:46<00:05, 85.94it/s]
 65%|██████▌   | 861/1319 [01:46<00:05, 85.94it/s]
 66%|██████▌   | 870/1319 [01:46<00:06, 65.72it/s]
 66%|██████▌   | 872/1319 [01:46<00:08, 53.93it/s]
 66%|██████▌   | 872/1319 [01:46<00:08, 53.93it/s]
 67%|██████▋   | 878/1319 [01:46<00:08, 53.47it/s]
 67%|██████▋   | 882/1319 [01:46<00:06, 69.34it/s]
 67%|██████▋   | 882/1319 [01:46<00:06, 69.34it/s]
 67%|██████▋   | 882/1319 [01:46<00:06, 69.34it/s]
 67%|██████▋   | 882/1319 [01:46<00:06, 69.34it/s]
 67%|██████▋   | 890/1319 [01:46<00:06, 69.38it/s]
 68%|██████▊   | 898/1319 [01:46<00:06, 69.39it/s]
 69%|██████▊   | 906/1319 [01:46<00:07, 54.09it/s]
 69%|██████▉   | 913/1319 [01:47<00:07, 55.67it/s]
 70%|██████▉   | 921/1319 [01:47<00:06, 59.22it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████   | 930/1319 [01:47<00:03, 126.97it/s]
 71%|███████▏  | 943/1319 [01:50<00:31, 11.76it/s] 
 72%|███████▏  | 947/1319 [01:50<01:15,  4.93it/s]
 72%|███████▏  | 947/1319 [01:50<01:15,  4.93it/s]
 72%|███████▏  | 947/1319 [01:50<01:15,  4.93it/s]
 72%|███████▏  | 947/1319 [01:50<01:15,  4.93it/s]
 72%|███████▏  | 950/1319 [01:51<01:10,  5.25it/s]
 73%|███████▎  | 957/1319 [01:51<00:56,  6.45it/s]
 73%|███████▎  | 965/1319 [01:51<00:42,  8.33it/s]
 74%|███████▍  | 973/1319 [01:51<00:31, 10.82it/s]
 74%|███████▍  | 981/1319 [01:51<00:24, 14.06it/s]
 75%|███████▍  | 985/1319 [01:51<00:07, 43.85it/s]
 75%|███████▍  | 985/1319 [01:51<00:07, 43.85it/s]
 75%|███████▍  | 985/1319 [01:51<00:07, 43.85it/s]
 75%|███████▍  | 985/1319 [01:51<00:07, 43.85it/s]
 75%|███████▌  | 994/1319 [01:51<00:06, 49.42it/s]
 76%|███████▌  | 1003/1319 [01:51<00:06, 46.18it/s]
 76%|███████▌  | 1004/1319 [01:51<00:06, 45.44it/s]
 77%|███████▋  | 1011/1319 [01:51<00:06, 48.05it/s]
 77%|███████▋  | 1018/1319 [01:52<00:05, 50.28it/s]
 77%|███████▋  | 1021/1319 [01:52<00:05, 59.38it/s]
 77%|███████▋  | 1021/1319 [01:52<00:05, 59.38it/s]
 78%|███████▊  | 1028/1319 [01:52<00:07, 38.36it/s]
 78%|███████▊  | 1034/1319 [01:52<00:06, 41.40it/s]
 79%|███████▉  | 1039/1319 [01:52<00:03, 76.81it/s]
 79%|███████▉  | 1039/1319 [01:52<00:03, 76.81it/s]
 79%|███████▉  | 1039/1319 [01:52<00:03, 76.81it/s]
 79%|███████▉  | 1039/1319 [01:52<00:03, 76.81it/s]
 79%|███████▉  | 1039/1319 [01:52<00:03, 76.81it/s]
 79%|███████▉  | 1048/1319 [01:52<00:04, 59.59it/s]
 80%|███████▉  | 1055/1319 [01:52<00:04, 59.78it/s]
 81%|████████  | 1062/1319 [01:53<00:04, 59.92it/s]
 81%|████████  | 1064/1319 [01:53<00:03, 66.54it/s]
 81%|████████  | 1064/1319 [01:53<00:03, 66.54it/s]
 81%|████████  | 1071/1319 [01:53<00:04, 50.47it/s]
 82%|████████▏ | 1077/1319 [01:53<00:04, 51.07it/s]
