Starting GSM8K accuracy test at: 2025-11-20 16:53:20 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 254kB [00:00, 2.58MB/s]                   
/tmp/test.jsonl: 732kB [00:00, 5.23MB/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
 19%|█▊        | 245/1319 [00:46<01:02, 17.07it/s]
 19%|█▊        | 247/1319 [00:47<02:06,  8.50it/s]
 19%|█▉        | 257/1319 [00:47<02:52,  6.14it/s]
 19%|█▉        | 257/1319 [00:47<02:52,  6.14it/s]
 19%|█▉        | 257/1319 [00:47<02:52,  6.14it/s]
 19%|█▉        | 257/1319 [00:47<02:52,  6.14it/s]
 19%|█▉        | 257/1319 [00:47<02:52,  6.14it/s]
 20%|█▉        | 258/1319 [00:47<03:03,  5.79it/s]
 21%|██        | 272/1319 [00:48<01:45,  9.92it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 21%|██▏       | 283/1319 [00:48<00:38, 26.89it/s]
 22%|██▏       | 286/1319 [00:48<00:42, 24.23it/s]
 22%|██▏       | 293/1319 [00:48<00:42, 24.14it/s]
 22%|██▏       | 294/1319 [00:48<00:42, 24.14it/s]
 22%|██▏       | 294/1319 [00:48<00:42, 24.14it/s]
 22%|██▏       | 294/1319 [00:48<00:42, 24.14it/s]
 22%|██▏       | 294/1319 [00:48<00:42, 24.14it/s]
 22%|██▏       | 294/1319 [00:48<00:42, 24.14it/s]
 23%|██▎       | 297/1319 [00:49<01:05, 15.64it/s]
 23%|██▎       | 300/1319 [00:49<01:39, 10.26it/s]
 23%|██▎       | 300/1319 [00:49<01:39, 10.26it/s]
 23%|██▎       | 300/1319 [00:49<01:39, 10.26it/s]
 23%|██▎       | 302/1319 [00:49<01:46,  9.58it/s]
 24%|██▎       | 313/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 314/1319 [00:49<00:31, 31.99it/s]
 24%|██▍       | 318/1319 [00:50<00:39, 25.23it/s]
 24%|██▍       | 323/1319 [00:50<00:40, 24.67it/s]
 25%|██▌       | 332/1319 [00:50<00:27, 36.28it/s]
 25%|██▌       | 334/1319 [00:50<00:27, 36.28it/s]
 25%|██▌       | 335/1319 [00:50<00:27, 36.28it/s]
 25%|██▌       | 335/1319 [00:50<00:27, 36.28it/s]
 25%|██▌       | 335/1319 [00:50<00:27, 36.28it/s]
 26%|██▌       | 339/1319 [00:50<00:31, 31.06it/s]
 26%|██▌       | 345/1319 [00:50<00:33, 29.28it/s]
 26%|██▌       | 345/1319 [00:50<00:33, 29.28it/s]
 26%|██▌       | 345/1319 [00:50<00:33, 29.28it/s]
 26%|██▋       | 348/1319 [00:50<00:39, 24.64it/s]
 27%|██▋       | 353/1319 [00:51<00:40, 23.95it/s]
 28%|██▊       | 368/1319 [00:51<00:25, 36.90it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▊       | 377/1319 [00:51<00:09, 95.29it/s]
 29%|██▉       | 387/1319 [00:51<00:14, 62.45it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|██▉       | 395/1319 [00:51<00:24, 37.89it/s]
 30%|███       | 399/1319 [00:51<00:26, 34.49it/s]
 30%|███       | 402/1319 [00:51<00:29, 31.26it/s]
 30%|███       | 402/1319 [00:51<00:29, 31.26it/s]
 31%|███       | 405/1319 [00:52<00:33, 27.03it/s]
 31%|███       | 410/1319 [00:52<00:35, 25.26it/s]
 31%|███       | 410/1319 [00:52<00:35, 25.26it/s]
 31%|███       | 410/1319 [00:52<00:35, 25.26it/s]
 31%|███▏      | 413/1319 [00:52<00:41, 21.87it/s]
 32%|███▏      | 421/1319 [00:52<00:24, 35.92it/s]
 32%|███▏      | 421/1319 [00:52<00:24, 35.92it/s]
 32%|███▏      | 421/1319 [00:52<00:24, 35.92it/s]
 32%|███▏      | 421/1319 [00:52<00:24, 35.92it/s]
 32%|███▏      | 421/1319 [00:52<00:24, 35.92it/s]
 32%|███▏      | 421/1319 [00:52<00:24, 35.92it/s]
 32%|███▏      | 421/1319 [00:52<00:24, 35.92it/s]
 32%|███▏      | 425/1319 [00:52<00:28, 30.94it/s]
 33%|███▎      | 429/1319 [00:52<00:29, 29.80it/s]
 33%|███▎      | 430/1319 [00:52<00:29, 29.80it/s]
 33%|███▎      | 430/1319 [00:52<00:29, 29.80it/s]
 33%|███▎      | 433/1319 [00:52<00:35, 24.97it/s]
 33%|███▎      | 437/1319 [00:52<00:38, 22.95it/s]
 33%|███▎      | 438/1319 [00:52<00:38, 22.95it/s]
 33%|███▎      | 441/1319 [00:52<00:43, 20.14it/s]
 34%|███▍      | 452/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 34%|███▍      | 453/1319 [00:52<00:17, 48.82it/s]
 35%|███▍      | 458/1319 [00:53<00:21, 40.76it/s]
 35%|███▍      | 460/1319 [00:53<00:23, 36.50it/s]
 35%|███▌      | 464/1319 [00:53<00:27, 31.16it/s]
 36%|███▌      | 469/1319 [00:53<00:26, 31.66it/s]
 36%|███▌      | 470/1319 [00:53<00:26, 31.66it/s]
 36%|███▌      | 470/1319 [00:53<00:26, 31.66it/s]
 36%|███▌      | 470/1319 [00:53<00:26, 31.66it/s]
 36%|███▌      | 474/1319 [00:53<00:30, 27.74it/s]
 36%|███▋      | 480/1319 [00:53<00:27, 30.97it/s]
 36%|███▋      | 480/1319 [00:53<00:27, 30.97it/s]
 36%|███▋      | 480/1319 [00:53<00:27, 30.97it/s]
 36%|███▋      | 480/1319 [00:53<00:27, 30.97it/s]
 37%|███▋      | 484/1319 [00:53<00:30, 27.21it/s]
 37%|███▋      | 493/1319 [00:54<00:26, 31.51it/s]
 38%|███▊      | 501/1319 [00:54<00:12, 62.95it/s]
 38%|███▊      | 502/1319 [00:54<00:12, 62.95it/s]
 38%|███▊      | 502/1319 [00:54<00:12, 62.95it/s]
 38%|███▊      | 502/1319 [00:54<00:12, 62.95it/s]
 38%|███▊      | 502/1319 [00:54<00:12, 62.95it/s]
 38%|███▊      | 502/1319 [00:54<00:12, 62.95it/s]
 38%|███▊      | 502/1319 [00:54<00:12, 62.95it/s]
 39%|███▊      | 509/1319 [00:54<00:15, 53.94it/s]
 39%|███▉      | 515/1319 [00:54<00:22, 35.39it/s]
 40%|███▉      | 524/1319 [00:54<00:30, 26.48it/s]
 40%|███▉      | 524/1319 [00:54<00:30, 26.48it/s]
 40%|███▉      | 524/1319 [00:54<00:30, 26.48it/s]
 40%|███▉      | 524/1319 [00:54<00:30, 26.48it/s]
 40%|███▉      | 524/1319 [00:54<00:30, 26.48it/s]
 40%|███▉      | 524/1319 [00:54<00:30, 26.48it/s]
 40%|███▉      | 524/1319 [00:54<00:30, 26.48it/s]
 40%|███▉      | 527/1319 [00:54<00:32, 24.02it/s]
 41%|████      | 536/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 536/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 537/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 537/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 537/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 537/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 537/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 537/1319 [00:54<00:20, 38.88it/s]
 41%|████      | 541/1319 [00:55<00:23, 33.33it/s]
 41%|████▏     | 545/1319 [00:55<00:23, 32.86it/s]
 41%|████▏     | 545/1319 [00:55<00:23, 32.86it/s]
 41%|████▏     | 545/1319 [00:55<00:23, 32.86it/s]
 41%|████▏     | 545/1319 [00:55<00:23, 32.86it/s]
 42%|████▏     | 549/1319 [00:55<00:28, 26.86it/s]
 42%|████▏     | 557/1319 [00:55<00:21, 34.83it/s]
 42%|████▏     | 557/1319 [00:55<00:21, 34.83it/s]
 42%|████▏     | 557/1319 [00:55<00:21, 34.83it/s]
 42%|████▏     | 557/1319 [00:55<00:21, 34.83it/s]
 42%|████▏     | 557/1319 [00:55<00:21, 34.83it/s]
 42%|████▏     | 557/1319 [00:55<00:21, 34.83it/s]
 42%|████▏     | 557/1319 [00:55<00:21, 34.83it/s]
 43%|████▎     | 561/1319 [00:55<00:23, 32.35it/s]
 43%|████▎     | 565/1319 [00:55<00:26, 28.30it/s]
 43%|████▎     | 572/1319 [00:55<00:20, 37.26it/s]
 43%|████▎     | 572/1319 [00:55<00:20, 37.26it/s]
 43%|████▎     | 572/1319 [00:55<00:20, 37.26it/s]
 43%|████▎     | 572/1319 [00:55<00:20, 37.26it/s]
 43%|████▎     | 572/1319 [00:55<00:20, 37.26it/s]
 43%|████▎     | 572/1319 [00:55<00:20, 37.26it/s]
 44%|████▎     | 576/1319 [00:56<00:23, 31.60it/s]
 45%|████▌     | 594/1319 [00:56<00:15, 47.01it/s]
 46%|████▌     | 607/1319 [00:56<00:06, 102.95it/s]
 46%|████▌     | 609/1319 [00:56<00:06, 102.95it/s]
 46%|████▌     | 609/1319 [00:56<00:06, 102.95it/s]
 46%|████▋     | 611/1319 [00:56<00:06, 102.95it/s]
 46%|████▋     | 611/1319 [00:56<00:06, 102.95it/s]
 46%|████▋     | 611/1319 [00:56<00:06, 102.95it/s]
 46%|████▋     | 611/1319 [00:56<00:06, 102.95it/s]
 47%|████▋     | 622/1319 [00:56<00:07, 87.34it/s] 
 47%|████▋     | 623/1319 [00:56<00:08, 77.78it/s]
 48%|████▊     | 631/1319 [00:56<00:10, 65.16it/s]
 48%|████▊     | 638/1319 [00:58<00:40, 16.92it/s]
 49%|████▉     | 644/1319 [00:58<01:37,  6.95it/s]
 49%|████▉     | 644/1319 [00:58<01:37,  6.95it/s]
 49%|████▉     | 644/1319 [00:58<01:37,  6.95it/s]
 49%|████▉     | 646/1319 [00:58<01:35,  7.08it/s]
 49%|████▉     | 651/1319 [00:58<01:04, 10.42it/s]
 49%|████▉     | 652/1319 [00:58<01:04, 10.42it/s]
 49%|████▉     | 652/1319 [00:58<01:04, 10.42it/s]
 50%|████▉     | 654/1319 [00:59<01:27,  7.61it/s]
 50%|█████     | 663/1319 [00:59<01:05, 10.06it/s]
 50%|█████     | 663/1319 [00:59<01:05, 10.06it/s]
 50%|█████     | 663/1319 [00:59<01:05, 10.06it/s]
 50%|█████     | 663/1319 [00:59<01:05, 10.06it/s]
 50%|█████     | 663/1319 [00:59<01:05, 10.06it/s]
 50%|█████     | 663/1319 [00:59<01:05, 10.06it/s]
 50%|█████     | 663/1319 [00:59<01:05, 10.06it/s]
 50%|█████     | 665/1319 [00:59<01:05, 10.00it/s]
 51%|█████     | 672/1319 [01:00<01:07,  9.53it/s]
 52%|█████▏    | 680/1319 [01:00<00:51, 12.50it/s]
 52%|█████▏    | 686/1319 [01:00<00:26, 24.11it/s]
 52%|█████▏    | 687/1319 [01:00<00:26, 24.11it/s]
 52%|█████▏    | 687/1319 [01:00<00:26, 24.11it/s]
 52%|█████▏    | 690/1319 [01:01<00:28, 22.03it/s]
 53%|█████▎    | 698/1319 [01:01<00:17, 35.93it/s]
 53%|█████▎    | 699/1319 [01:01<00:17, 35.93it/s]
 53%|█████▎    | 699/1319 [01:01<00:17, 35.93it/s]
 53%|█████▎    | 699/1319 [01:01<00:17, 35.93it/s]
 53%|█████▎    | 699/1319 [01:01<00:17, 35.93it/s]
 53%|█████▎    | 699/1319 [01:01<00:17, 35.93it/s]
 53%|█████▎    | 699/1319 [01:01<00:17, 35.93it/s]
 53%|█████▎    | 703/1319 [01:01<00:19, 30.91it/s]
 54%|█████▍    | 709/1319 [01:01<00:17, 34.66it/s]
 54%|█████▍    | 709/1319 [01:01<00:17, 34.66it/s]
 54%|█████▍    | 709/1319 [01:01<00:17, 34.66it/s]
 54%|█████▍    | 709/1319 [01:01<00:17, 34.66it/s]
 54%|█████▍    | 709/1319 [01:01<00:17, 34.66it/s]
 54%|█████▍    | 713/1319 [01:01<00:20, 29.67it/s]
 55%|█████▍    | 719/1319 [01:01<00:17, 33.91it/s]
 55%|█████▍    | 722/1319 [01:01<00:17, 33.91it/s]
 55%|█████▍    | 722/1319 [01:01<00:17, 33.91it/s]
 55%|█████▍    | 722/1319 [01:01<00:17, 33.91it/s]
 55%|█████▍    | 722/1319 [01:01<00:17, 33.91it/s]
 55%|█████▌    | 726/1319 [01:01<00:20, 29.35it/s]
 55%|█████▌    | 732/1319 [01:01<00:15, 37.89it/s]
 55%|█████▌    | 732/1319 [01:01<00:15, 37.89it/s]
 55%|█████▌    | 732/1319 [01:01<00:15, 37.89it/s]
 55%|█████▌    | 732/1319 [01:01<00:15, 37.89it/s]
 55%|█████▌    | 732/1319 [01:01<00:15, 37.89it/s]
 55%|█████▌    | 732/1319 [01:01<00:15, 37.89it/s]
 56%|█████▌    | 736/1319 [01:01<00:18, 31.84it/s]
 56%|█████▋    | 743/1319 [01:01<00:19, 29.29it/s]
 56%|█████▋    | 744/1319 [01:01<00:19, 29.29it/s]
 56%|█████▋    | 745/1319 [01:01<00:19, 29.29it/s]
 57%|█████▋    | 748/1319 [01:02<00:23, 24.77it/s]
 57%|█████▋    | 757/1319 [01:02<00:33, 16.79it/s]
 58%|█████▊    | 766/1319 [01:03<00:25, 21.64it/s]
 59%|█████▊    | 774/1319 [01:03<00:21, 24.89it/s]
 59%|█████▉    | 783/1319 [01:03<00:11, 46.94it/s]
 59%|█████▉    | 784/1319 [01:03<00:11, 46.94it/s]
 60%|█████▉    | 786/1319 [01:03<00:11, 46.94it/s]
 60%|█████▉    | 786/1319 [01:03<00:11, 46.94it/s]
 60%|█████▉    | 786/1319 [01:03<00:11, 46.94it/s]
 60%|█████▉    | 791/1319 [01:03<00:13, 40.49it/s]
 60%|██████    | 796/1319 [01:03<00:14, 35.18it/s]
 61%|██████    | 802/1319 [01:03<00:15, 33.08it/s]
 62%|██████▏   | 822/1319 [01:04<00:08, 60.08it/s]
 63%|██████▎   | 825/1319 [01:04<00:03, 142.17it/s]
 63%|██████▎   | 825/1319 [01:04<00:03, 142.17it/s]
 63%|██████▎   | 825/1319 [01:04<00:03, 142.17it/s]
 64%|██████▍   | 843/1319 [01:04<00:04, 113.86it/s]
 65%|██████▌   | 858/1319 [01:04<00:04, 96.53it/s] 
 65%|██████▌   | 863/1319 [01:04<00:05, 83.59it/s]
 65%|██████▌   | 863/1319 [01:04<00:05, 83.59it/s]
 65%|██████▌   | 863/1319 [01:04<00:05, 83.59it/s]
 65%|██████▌   | 863/1319 [01:04<00:05, 83.59it/s]
 66%|██████▌   | 873/1319 [01:04<00:05, 78.63it/s]
 68%|██████▊   | 891/1319 [01:04<00:04, 90.24it/s]
 68%|██████▊   | 896/1319 [01:04<00:03, 122.29it/s]
 68%|██████▊   | 897/1319 [01:04<00:03, 122.29it/s]
 68%|██████▊   | 897/1319 [01:04<00:03, 122.29it/s]
 69%|██████▉   | 910/1319 [01:04<00:03, 114.66it/s]
 70%|██████▉   | 922/1319 [01:05<00:03, 107.49it/s]
 70%|███████   | 926/1319 [01:05<00:03, 109.57it/s]
 70%|███████   | 926/1319 [01:05<00:03, 109.57it/s]
 70%|███████   | 926/1319 [01:05<00:03, 109.57it/s]
 70%|███████   | 926/1319 [01:05<00:03, 109.57it/s]
 71%|███████   | 937/1319 [01:05<00:03, 102.05it/s]
 72%|███████▏  | 948/1319 [01:05<00:03, 96.19it/s] 
 72%|███████▏  | 951/1319 [01:05<00:03, 95.07it/s]
 72%|███████▏  | 952/1319 [01:05<00:03, 95.07it/s]
 73%|███████▎  | 962/1319 [01:05<00:04, 88.19it/s]
 74%|███████▎  | 972/1319 [01:05<00:04, 83.21it/s]
 75%|███████▌  | 991/1319 [01:05<00:03, 100.18it/s]
 76%|███████▌  | 1002/1319 [01:05<00:03, 99.45it/s]
 76%|███████▋  | 1006/1319 [01:05<00:02, 116.67it/s]
 76%|███████▋  | 1006/1319 [01:05<00:02, 116.67it/s]
 76%|███████▋  | 1006/1319 [01:05<00:02, 116.67it/s]
